Directory: legallyoverworked.github.io

Directory Structure:
```
.
├── .gitignore
├── .DS_Store
├── .idea
│   ├── .idea/git_toolbox_blame.xml
│   ├── .idea/inspectionProfiles
│   │   ├── .idea/inspectionProfiles/Project_Default.xml
│   │   └── .idea/inspectionProfiles/profiles_settings.xml
│   ├── .idea/misc.xml
│   ├── .idea/modules.xml
│   ├── .idea/vcs.xml
│   └── .idea/workspace.xml
├── .trunk
│   ├── .trunk/.DS_Store
│   ├── .trunk/actions
│   │   ├── .trunk/actions/trunk-cache-prune
│   │   │   ├── .trunk/actions/trunk-cache-prune/2023-10-30-12-45-58.484.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2023-10-30-14-04-10.836.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2023-10-31-12-51-00.827.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2023-11-01-12-51-00.720.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2023-11-02-12-51-01.420.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-17-13-31-37.493.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-18-13-31-41.1.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-19-19-50-27.397.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-20-15-46-22.569.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-21-17-36-28.891.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-22-13-31-38.7.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-23-13-31-38.113.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-24-13-31-37.583.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-25-13-31-37.592.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-26-13-31-38.194.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-27-13-31-38.240.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-28-13-31-38.339.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-29-13-31-38.84.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-30-13-31-37.778.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-01-31-13-31-38.792.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-01-13-31-38.439.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-02-13-31-38.285.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-04-12-07-06.188.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-04-17-51-26.89.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-05-14-21-59.588.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-06-13-31-38.211.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-07-13-31-37.586.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-08-13-31-38.218.yaml
│   │   │   ├── .trunk/actions/trunk-cache-prune/2024-02-09-13-31-38.454.yaml
